Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (69) assign -> . lhs INCREMENT
    (70) assign -> . INCREMENT lhs
    (71) assign -> . lhs DECREMENT
    (72) assign -> . DECREMENT lhs
    (113) unary_op -> . PLUS
    (114) unary_op -> . MINUS
    (115) unary_op -> . NOT
    (95) literal -> . INT_CONST
    (96) literal -> . FLOAT_CONST
    (97) literal -> . STRING_CONST
    (98) literal -> . NULL
    (99) literal -> . TRUE
    (100) literal -> . FALSE
    (73) lhs -> . field_access
    (79) method_invocation -> . field_access LPAREN arguments RPAREN
    (74) field_access -> . primary DOT ID
    (75) field_access -> . ID

    THIS            reduce using rule 107 (bool_op -> EQ .)
    SUPER           reduce using rule 107 (bool_op -> EQ .)
    LPAREN          reduce using rule 107 (bool_op -> EQ .)
    NEW             reduce using rule 107 (bool_op -> EQ .)
    INCREMENT       reduce using rule 107 (bool_op -> EQ .)
    DECREMENT       reduce using rule 107 (bool_op -> EQ .)
    INT_CONST       reduce using rule 107 (bool_op -> EQ .)
    FLOAT_CONST     reduce using rule 107 (bool_op -> EQ .)
    STRING_CONST    reduce using rule 107 (bool_op -> EQ .)
    NULL            reduce using rule 107 (bool_op -> EQ .)
    TRUE            reduce using rule 107 (bool_op -> EQ .)
    FALSE           reduce using rule 107 (bool_op -> EQ .)
    ID              reduce using rule 107 (bool_op -> EQ .)
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    NOT             shift and go to state 107

  ! PLUS            [ reduce using rule 107 (bool_op -> EQ .) ]
  ! MINUS           [ reduce using rule 107 (bool_op -> EQ .) ]
  ! NOT             [ reduce using rule 107 (bool_op -> EQ .) ]
  ! THIS            [ shift and go to state 85 ]
  ! SUPER           [ shift and go to state 86 ]
  ! LPAREN          [ shift and go to state 65 ]
  ! NEW             [ shift and go to state 87 ]
  ! INCREMENT       [ shift and go to state 79 ]
  ! DECREMENT       [ shift and go to state 80 ]
  ! INT_CONST       [ shift and go to state 88 ]
  ! FLOAT_CONST     [ shift and go to state 89 ]
  ! STRING_CONST    [ shift and go to state 90 ]
  ! NULL            [ shift and go to state 91 ]
  ! TRUE            [ shift and go to state 92 ]
  ! FALSE           [ shift and go to state 93 ]
  ! ID              [ shift and go to state 108 ]

    expr                           shift and go to state 166
    primary                        shift and go to state 102
    assign                         shift and go to state 103
    unary_op                       shift and go to state 104
    literal                        shift and go to state 84
    lhs                            shift and go to state 109
    method_invocation              shift and go to state 110
    field_access                   shift and go to state 111

state 139

    (87) expr -> expr NE . expr
    (108) bool_op -> NE .
    (56) expr -> . primary
    (57) expr -> . assign
    (58) expr -> . expr arith_op expr
    (59) expr -> . expr bool_op expr
    (60) expr -> . unary_op expr
    (80) expr -> . expr PLUS expr
    (81) expr -> . expr MINUS expr
    (82) expr -> . expr TIMES expr
    (83) expr -> . expr DIVIDE expr
    (84) expr -> . expr AND expr
    (85) expr -> . expr OR expr
    (86) expr -> . expr EQ expr
    (87) expr -> . expr NE expr
    (88) expr -> . expr LT expr
    (89) expr -> . expr GT expr
    (90) expr -> . expr LE expr
    (91) expr -> . expr GE expr
    (92) expr -> . PLUS expr
    (93) expr -> . MINUS expr
    (94) expr -> . NOT expr
    (61) primary -> . literal
    (62) primary -> . THIS
    (63) primary -> . SUPER
    (64) primary -> . LPAREN expr RPAREN
    (65) primary -> . NEW ID LPAREN arguments RPAREN
    (66) primary -> . lhs
    (67) primary -> . method_invocation
    (68) assign -> . lhs EQUALS expr
    (69) assign -> . lhs INCREMENT
    (70) assign -> . INCREMENT lhs
    (71) assign -> . lhs DECREMENT
    (72) assign -> . DECREMENT lhs
    (113) unary_op -> . PLUS
    (114) unary_op -> . MINUS
    (115) unary_op -> . NOT
    (95) literal -> . INT_CONST
    (96) literal -> . FLOAT_CONST
    (97) literal -> . STRING_CONST
    (98) literal -> . NULL
    (99) literal -> . TRUE
    (100) literal -> . FALSE
    (73) lhs -> . field_access
    (79) method_invocation -> . field_access LPAREN arguments RPAREN
    (74) field_access -> . primary DOT ID
    (75) field_access -> . ID

    THIS            reduce using rule 108 (bool_op -> NE .)
    SUPER           reduce using rule 108 (bool_op -> NE .)
    LPAREN          reduce using rule 108 (bool_op -> NE .)
    NEW             reduce using rule 108 (bool_op -> NE .)
    INCREMENT       reduce using rule 108 (bool_op -> NE .)
    DECREMENT       reduce using rule 108 (bool_op -> NE .)
    INT_CONST       reduce using rule 108 (bool_op -> NE .)
    FLOAT_CONST     reduce using rule 108 (bool_op -> NE .)
    STRING_CONST    reduce using rule 108 (bool_op -> NE .)
    NULL            reduce using rule 108 (bool_op -> NE .)
    TRUE            reduce using rule 108 (bool_op -> NE .)
    FALSE           reduce using rule 108 (bool_op -> NE .)
    ID              reduce using rule 108 (bool_op -> NE .)
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    NOT             shift and go to state 107

  ! PLUS            [ reduce using rule 108 (bool_op -> NE .) ]
  ! MINUS           [ reduce using rule 108 (bool_op -> NE .) ]
  ! NOT             [ reduce using rule 108 (bool_op -> NE .) ]
  ! THIS            [ shift and go to state 85 ]
  ! SUPER           [ shift and go to state 86 ]
  ! LPAREN          [ shift and go to state 65 ]
  ! NEW             [ shift and go to state 87 ]
  ! INCREMENT       [ shift and go to state 79 ]
  ! DECREMENT       [ shift and go to state 80 ]
  ! INT_CONST       [ shift and go to state 88 ]
  ! FLOAT_CONST     [ shift and go to state 89 ]
  ! STRING_CONST    [ shift and go to state 90 ]
  ! NULL            [ shift and go to state 91 ]
  ! TRUE            [ shift and go to state 92 ]
  ! FALSE           [ shift and go to state 93 ]
  ! ID              [ shift and go to state 108 ]

    expr                           shift and go to state 167
    primary                        shift and go to state 102
    assign                         shift and go to state 103
    unary_op                       shift and go to state 104
    literal                        shift and go to state 84
    lhs                            shift and go to state 109
    method_invocation              shift and go to state 110
    field_access                   shift and go to state 111

state 140

    (88) expr -> expr LT . expr
    (109) bool_op -> LT .
    (56) expr -> . primary
    (57) expr -> . assign
    (58) expr -> . expr arith_op expr
    (59) expr -> . expr bool_op expr
    (60) expr -> . unary_op expr
    (80) expr -> . expr PLUS expr
    (81) expr -> . expr MINUS expr
    (82) expr -> . expr TIMES expr
    (83) expr -> . expr DIVIDE expr
    (84) expr -> . expr AND expr
    (85) expr -> . expr OR expr
    (86) expr -> . expr EQ expr
    (87) expr -> . expr NE expr
    (88) expr -> . expr LT expr
    (89) expr -> . expr GT expr
    (90) expr -> . expr LE expr
    (91) expr -> . expr GE expr
    (92) expr -> . PLUS expr
    (93) expr -> . MINUS expr
    (94) expr -> . NOT expr
    (61) primary -> . literal
    (62) primary -> . THIS
    (63) primary -> . SUPER
    (64) primary -> . LPAREN expr RPAREN
    (65) primary -> . NEW ID LPAREN arguments RPAREN
    (66) primary -> . lhs
    (67) primary -> . method_invocation
    (68) assign -> . lhs EQUALS expr
    (69) assign -> . lhs INCREMENT
    (70) assign -> . INCREMENT lhs
    (71) assign -> . lhs DECREMENT
    (72) assign -> . DECREMENT lhs
    (113) unary_op -> . PLUS
    (114) unary_op -> . MINUS
    (115) unary_op -> . NOT
    (95) literal -> . INT_CONST
    (96) literal -> . FLOAT_CONST
    (97) literal -> . STRING_CONST
    (98) literal -> . NULL
    (99) literal -> . TRUE
    (100) literal -> . FALSE
    (73) lhs -> . field_access
    (79) method_invocation -> . field_access LPAREN arguments RPAREN
    (74) field_access -> . primary DOT ID
    (75) field_access -> . ID

    THIS            reduce using rule 109 (bool_op -> LT .)
    SUPER           reduce using rule 109 (bool_op -> LT .)
    LPAREN          reduce using rule 109 (bool_op -> LT .)
    NEW             reduce using rule 109 (bool_op -> LT .)
    INCREMENT       reduce using rule 109 (bool_op -> LT .)
    DECREMENT       reduce using rule 109 (bool_op -> LT .)
    INT_CONST       reduce using rule 109 (bool_op -> LT .)
    FLOAT_CONST     reduce using rule 109 (bool_op -> LT .)
    STRING_CONST    reduce using rule 109 (bool_op -> LT .)
    NULL            reduce using rule 109 (bool_op -> LT .)
    TRUE            reduce using rule 109 (bool_op -> LT .)
    FALSE           reduce using rule 109 (bool_op -> LT .)
    ID              reduce using rule 109 (bool_op -> LT .)
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    NOT             shift and go to state 107

  ! PLUS            [ reduce using rule 109 (bool_op -> LT .) ]
  ! MINUS           [ reduce using rule 109 (bool_op -> LT .) ]
  ! NOT             [ reduce using rule 109 (bool_op -> LT .) ]
  ! THIS            [ shift and go to state 85 ]
  ! SUPER           [ shift and go to state 86 ]
  ! LPAREN          [ shift and go to state 65 ]
  ! NEW             [ shift and go to state 87 ]
  ! INCREMENT       [ shift and go to state 79 ]
  ! DECREMENT       [ shift and go to state 80 ]
  ! INT_CONST       [ shift and go to state 88 ]
  ! FLOAT_CONST     [ shift and go to state 89 ]
  ! STRING_CONST    [ shift and go to state 90 ]
  ! NULL            [ shift and go to state 91 ]
  ! TRUE            [ shift and go to state 92 ]
  ! FALSE           [ shift and go to state 93 ]
  ! ID              [ shift and go to state 108 ]

    expr                           shift and go to state 168
    primary                        shift and go to state 102
    assign                         shift and go to state 103
    unary_op                       shift and go to state 104
    literal                        shift and go to state 84
    lhs                            shift and go to state 109
    method_invocation              shift and go to state 110
    field_access                   shift and go to state 111

state 141

    (89) expr -> expr GT . expr
    (110) bool_op -> GT .
    (56) expr -> . primary
    (57) expr -> . assign
    (58) expr -> . expr arith_op expr
    (59) expr -> . expr bool_op expr
    (60) expr -> . unary_op expr
    (80) expr -> . expr PLUS expr
    (81) expr -> . expr MINUS expr
    (82) expr -> . expr TIMES expr
    (83) expr -> . expr DIVIDE expr
    (84) expr -> . expr AND expr
    (85) expr -> . expr OR expr
    (86) expr -> . expr EQ expr
    (87) expr -> . expr NE expr
    (88) expr -> . expr LT expr
    (89) expr -> . expr GT expr
    (90) expr -> . expr LE expr
    (91) expr -> . expr GE expr
    (92) expr -> . PLUS expr
    (93) expr -> . MINUS expr
    (94) expr -> . NOT expr
    (61) primary -> . literal
    (62) primary -> . THIS
    (63) primary -> . SUPER
    (64) primary -> . LPAREN expr RPAREN
    (65) primary -> . NEW ID LPAREN arguments RPAREN
    (66) primary -> . lhs
    (67) primary -> . method_invocation
    (68) assign -> . lhs EQUALS expr
    (69) assign -> . lhs INCREMENT
    (70) assign -> . INCREMENT lhs
    (71) assign -> . lhs DECREMENT
    (72) assign -> . DECREMENT lhs
    (113) unary_op -> . PLUS
    (114) unary_op -> . MINUS
    (115) unary_op -> . NOT
    (95) literal -> . INT_CONST
    (96) literal -> . FLOAT_CONST
    (97) literal -> . STRING_CONST
    (98) literal -> . NULL
    (99) literal -> . TRUE
    (100) literal -> . FALSE
    (73) lhs -> . field_access
    (79) method_invocation -> . field_access LPAREN arguments RPAREN
    (74) field_access -> . primary DOT ID
    (75) field_access -> . ID

    THIS            reduce using rule 110 (bool_op -> GT .)
    SUPER           reduce using rule 110 (bool_op -> GT .)
    LPAREN          reduce using rule 110 (bool_op -> GT .)
    NEW             reduce using rule 110 (bool_op -> GT .)
    INCREMENT       reduce using rule 110 (bool_op -> GT .)
    DECREMENT       reduce using rule 110 (bool_op -> GT .)
    INT_CONST       reduce using rule 110 (bool_op -> GT .)
    FLOAT_CONST     reduce using rule 110 (bool_op -> GT .)
    STRING_CONST    reduce using rule 110 (bool_op -> GT .)
    NULL            reduce using rule 110 (bool_op -> GT .)
    TRUE            reduce using rule 110 (bool_op -> GT .)
    FALSE           reduce using rule 110 (bool_op -> GT .)
    ID              reduce using rule 110 (bool_op -> GT .)
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    NOT             shift and go to state 107

  ! PLUS            [ reduce using rule 110 (bool_op -> GT .) ]
  ! MINUS           [ reduce using rule 110 (bool_op -> GT .) ]
  ! NOT             [ reduce using rule 110 (bool_op -> GT .) ]
  ! THIS            [ shift and go to state 85 ]
  ! SUPER           [ shift and go to state 86 ]
  ! LPAREN          [ shift and go to state 65 ]
  ! NEW             [ shift and go to state 87 ]
  ! INCREMENT       [ shift and go to state 79 ]
  ! DECREMENT       [ shift and go to state 80 ]
  ! INT_CONST       [ shift and go to state 88 ]
  ! FLOAT_CONST     [ shift and go to state 89 ]
